//prone to crashing, sometimes it runs and sometimes it doesn't


// Exception in thread "Thread-1" java.lang.ArrayIndexOutOfBoundsException: Index 1400 out of bounds for length 1400
//        at nfm.lit.CheckPoints.checkstat(CheckPoints.java:78)
//        at nfm.lit.GameSparker.run(GameSparker.java:1485)
//        at java.base/java.lang.Thread.run(Thread.java:832)

snap(100,100,100)
sky(20,20,20)
fog(255,0,0)
ground(248,248,25)

fadefrom(5000)
density(5)
nlaps(2)
soundtrack(Tomas Phusion - Keep Goin,mp3)
desc(This is a faithfully recreated version of 61803398874989's\nfirst stage he ever made.)

name(The Hall without a Wall)
detail(0)

set(37,0,0,90)
set(37,0,0,0)

fix(41,0,0,0,0)
fix(41,0,0,0,90)

chk(40,0,-12000,90)
set(23,89,-11994,-90)
chk(40,0,-12000,90)
set(23,560,-12000,-90)
chk(40,973,-11945,95)
set(23,1552,-11880,-85)
chk(40,2017,-11758,100)
set(23,2540,-11652,-80)
chk(40,2973,-11516,105)
set(23,3524,-11356,-75)
chk(40,3951,-11143,110)
set(23,4452,-10956,-70)
chk(40,4835,-10725,115)
set(23,5328,-10476,-65)
chk(40,5692,-10263,120)
set(23,6156,-9928,-60)
chk(40,6516,-9670,125)
set(23,6972,-9320,-55)
chk(40,7352,-9021,130)
set(23,7748,-8624,-50)
chk(40,8078,-8328,135)
set(23,8448,-7888,-45)
chk(40,8698,-7494,140)
set(23,9040,-7076,-40)
chk(40,9281,-6724,145)
set(23,9576,-6236,-35)
chk(40,9747,-5862,150)
set(23,10024,-5356,-30)
chk(40,10203,-4922,155)
set(23,10432,-4420,-25)
chk(40,10565,-3928,160)
set(23,10760,-3420,-20)
chk(40,10862,-3004,165)
set(23,10984,-2428,-15)
chk(40,11060,-1999,170)
set(23,11144,-1420,-10)
chk(40,11148,-961,175)
set(23,11208,-396,-5)
chk(40,11192,95,0)
set(23,11192,644,0)
chk(40,11116,1133,5)
set(23,11060,1660,5)
chk(40,10941,2155,10)
set(23,10835,2695,10)
chk(40,10688,3166,15)
set(23,10530,3685,15)
chk(40,10341,4160,20)
set(23,10145,4660,20)
chk(40,9941,5111,25)
set(23,9690,5580,25)
chk(40,9479,5952,30)
set(23,9180,6430,30)
chk(40,8984,6842,35)
set(23,8585,7275,35)
chk(40,8269,7638,40)
set(23,7905,8055,40)
chk(40,7555,8413,45)
set(23,7160,8790,45)
chk(40,6764,9116,50)
set(23,6345,9460,50)
chk(40,5944,9732,55)
set(23,5490,10055,55)
chk(40,5033,10265,60)
set(23,4565,10560,60)
chk(40,4142,10699,65)
set(23,3620,10965,65)
chk(40,3170,11111,70)
set(23,2620,11295,70)
chk(40,2158,11430,75)
set(23,1615,11565,75)
chk(40,1136,11633,80)
set(23,585,11730,80)
chk(40,114,11776,85)
set(23,-460,11805,85)
chk(40,-901,11776,90)
set(23,-1505,11790,90)
chk(40,-1945,11699,95)
set(23,-2528,11655,95)
chk(40,-2922,11545,100)
set(23,-3545,11424,100)
chk(40,-3966,11254,105)
set(23,-4534,11105,105)
chk(40,-4945,10924,110)
set(23,-5495,10698,110)
chk(40,-5891,10451,115)
set(23,-6407,10209,115)
chk(40,-6786,9935,120)
set(23,-7287,9659,120)
chk(40,-7655,9352,125)
set(23,-8127,9033,125)
chk(40,-8436,8681,130)
set(23,-8902,8319,130)
chk(40,-9225,7940,135)
set(23,-9627,7544,135)
set(23,-10275,6730,140)
chk(40,-9901,7111,140)
set(23,-10846,5857,145)
chk(40,-10501,6320,145)
set(23,-11341,4912,150)
chk(40,-11084,5385,150)
set(23,-11770,3955,155)
chk(40,-11534,4440,155)
set(23,-12121,2967,160)
chk(40,-11908,3523,160)
set(23,-12380,1950,165)
chk(40,-12205,2479,165)
set(23,-12545,923,170)
chk(40,-12436,1490,170)
set(23,-12622,-78,175)
chk(40,-12590,495,175)
set(23,-12594,-1100,180)
chk(40,-12562,-522,0)
set(23,-12473,-2133,185)
chk(40,-12528,-1565,5)
set(23,-12264,-3138,190)
chk(40,-12374,-2587,10)
set(23,-11963,-4132,195)
chk(40,-12110,-3598,15)
set(23,-11578,-5072,200)
chk(40,-11775,-4510,20)
set(23,-11094,-5985,205)
chk(40,-11368,-5467,25)
set(23,-10533,-6875,210)
chk(40,-10748,-6379,30)
set(23,-9924,-7715,215)
chk(40,-10209,-7219,35)
set(23,-9231,-8478,220)
chk(40,-9588,-8011,40)
set(23,-8461,-9182,225)
chk(40,-8841,-8769,45)
set(23,-7627,-9802,230)
chk(40,-8039,-9439,50)
set(23,-6759,-10374,235)
chk(40,-7182,-10044,55)
set(23,-5824,-10836,240)
chk(40,-6313,-10532,60)
set(23,-4863,-11220,245)
chk(40,-5363,-10961,65)
set(23,-3874,-11550,250)
chk(40,-4385,-11357,70)
set(23,-2890,-11803,255)
chk(40,-3429,-11675,75)
set(23,-1901,-11961,260)
chk(40,-2451,-11873,80)
set(23,-911,-12005,265)
chk(40,-1226,-11961,85)
set(23,-911,-12005,265)

maxl(10,-13507,-19100)
maxb(10,-12950,-15707)
maxr(10,12150,-19100)
maxt(10,12650,-15707)
